Rank,City,State
1,New York,New York
2,Los Angeles,California
3,Chicago,Illinois
4,Houston,Texas
5,Phoenix,Arizona
6,Philadelphia,Pennsylvania
7,San Antonio,Texas
8,San Diego,California
9,Dallas,Texas
10,San Jose,California
11,Austin,Texas
12,Jacksonville,Florida
13,Fort Worth,Texas
14,Columbus,Ohio
15,Charlotte,North Carolina
16,San Francisco,California
17,Indianapolis,Indiana
18,Seattle,Washington
19,Denver,Colorado
20,Washington,District of Columbia
21,Boston,Massachusetts
22,El Paso,Texas
23,Nashville,Tennessee
24,Detroit,Michigan
25,Oklahoma City,Oklahoma
26,Portland,Oregon
27,Las Vegas,Nevada
28,Memphis,Tennessee
29,Louisville,Kentucky
30,Baltimore,Maryland
31,Milwaukee,Wisconsin
32,Albuquerque,New Mexico
33,Tucson,Arizona
34,Fresno,California
35,Mesa,Arizona
36,Sacramento,California
37,Atlanta,Georgia
38,Kansas City,Missouri
39,Colorado Springs,Colorado
40,Omaha,Nebraska
41,Raleigh,North Carolina
42,Miami,Florida
43,Long Beach,California
44,Virginia Beach,Virginia
45,Oakland,California
46,Minneapolis,Minnesota
47,Tulsa,Oklahoma
48,Tampa,Florida
49,Arlington,Texas
50,New Orleans,Louisiana
51,Wichita,Kansas
52,Bakersfield,California
53,Cleveland,Ohio
54,Aurora,Colorado
55,Anaheim,California
56,Honolulu,Hawaii
57,Santa Ana,California
58,Riverside,California
59,Corpus Christi,Texas
60,Lexington,Kentucky
61,Henderson,Nevada
62,Stockton,California
63,Saint Paul,Minnesota
64,Cincinnati,Ohio
65,St. Louis,Missouri
66,Pittsburgh,Pennsylvania
67,Greensboro,North Carolina
68,Lincoln,Nebraska
69,Anchorage,Alaska
70,Plano,Texas
71,Orlando,Florida
72,Irvine,California
73,Newark,New Jersey
74,Durham,North Carolina
75,Chula Vista,California
76,Toledo,Ohio
77,Fort Wayne,Indiana
78,St. Petersburg,Florida
79,Laredo,Texas
80,Jersey City,New Jersey
81,Chandler,Arizona
82,Madison,Wisconsin
83,Lubbock,Texas
84,Scottsdale,Arizona
85,Reno,Nevada
86,Buffalo,New York
87,Gilbert,Arizona
88,Glendale,Arizona
89,North Las Vegas,Nevada
90,Winston–Salem,North Carolina
91,Chesapeake,Virginia
92,Norfolk,Virginia
93,Fremont,California
94,Garland,Texas
95,Irving,Texas
96,Hialeah,Florida
97,Richmond,Virginia
98,Boise,Idaho
99,Spokane,Washington
100,Baton Rouge,Louisiana
101,Tacoma,Washington
102,San Bernardino,California
103,Modesto,California
104,Fontana,California
105,Des Moines,Iowa
106,Moreno Valley,California
107,Santa Clarita,California
108,Fayetteville,North Carolina
109,Birmingham,Alabama
110,Oxnard,California
111,Rochester,New York
112,Port St. Lucie,Florida
113,Grand Rapids,Michigan
114,Huntsville,Alabama
115,Salt Lake City,Utah
116,Frisco,Texas
117,Yonkers,New York
118,Amarillo,Texas
119,Glendale,California
120,Huntington Beach,California
121,McKinney,Texas
122,Montgomery,Alabama
123,Augusta,Georgia
124,Aurora,Illinois
125,Akron,Ohio
